Ligand,Affinity I (nM),"Kd, Ki, or IC50",organisem,type,organisem+type,Class,SMILES,#C,#N,#O,#=,O start,O end,N start,N end,O/N start or end,Mw (no hydrogens),data,classify
Nω-Hydroxylysine,11000,IC50,Bovine,arginase I,Bovine liver arginase,Good binder,ONCCCCC(N)C(=O)O,6,2,3,1,1,1,0,0,2,148,"6,2,3,1,2,148",1
Indole-3-propionic,2800000,IC50,Bovine,arginase I,Bovine liver arginase,Medium binder,C1=CC=C2C(=C1)C(=CN2)CCC(=O)O,11,1,2,5,0,1,0,0,1,178,"11,1,2,5,1,178",2
Tryptamine,3200000,IC50,Bovine,arginase I,Bovine liver arginase,Medium binder,C1=CC=C2C(=C1)C(=CN2)CCN,10,2,0,4,0,0,0,1,1,148,"10,2,0,4,1,148",2
Indole-3-L-lactic,3400000,IC50,Bovine,arginase I,Bovine liver arginase,Medium binder,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)O)O,11,1,3,5,0,1,0,0,1,194,"11,1,3,5,1,194",2
5-Hydroxy-L-tryptophane,3900000,IC50,Bovine,arginase I,Bovine liver arginase,Medium binder,O=C(O)[C@@H](N)Cc2c1cc(O)ccc1[nH]c2,11,1,3,5,1,0,0,0,1,194,"11,1,3,5,1,194",2
L-Tryptophol,5300000,IC50,Bovine,arginase I,Bovine liver arginase,Medium binder,C1=CC=C2C(=C1)C(=CN2)CCO,10,1,1,4,0,1,0,0,1,150,"10,1,1,4,1,150",2
L-Tryptophane,8400000,IC50,Bovine,arginase I,Bovine liver arginase,Medium binder,c1[nH]c2ccccc2c1C[C@H](N)C(=O)O,11,1,2,5,0,1,0,0,1,178,"11,1,2,5,1,178",2
D-Tryptophane,100000000,IC50,Bovine,arginase I,Bovine liver arginase,Weak binder,c1[nH]c2ccccc2c1C[C@@H](N)C(=O)O,11,1,2,5,0,1,0,0,1,178,"11,1,2,5,1,178",3
L-Valine,6200000,IC50,Rat,arginase I,Rat liver arginase,Medium binder,CC(C)[C@@H](C(=O)O)N,5,1,2,1,0,0,0,1,1,106,"5,1,2,1,1,106",2
Dinor-arginine,550000000,Ki,Human ,arginase I,Human arginase I,Weak binder,C(C(C(=O)O)N)N=C(N)N  ,4,4,2,2,0,0,0,0,0,136,"4,4,2,2,0,136",3
L-Ornithine,10200000,Ki,Bovine,arginase I,Bovine liver arginase,Weak binder,C(C[C@@H](C(=O)O)N)CN,5,2,2,1,0,0,0,1,1,120,"5,2,2,1,1,120",3
L-Lysine,15300000,Ki,Bovine,arginase I,Bovine liver arginase,Weak binder,C(CCN)C[C@@H](C(=O)O)N,6,2,2,1,0,0,0,1,1,132,"6,2,2,1,1,132",3
